##################################################################################
#                                                                                #
# Bot probabilities                                                              #
#                                                                                #
##################################################################################
#
# AiPlayerbot.ClassRaceProb.<class>.<race> = <number>         #Probability Randombots will be allowed to login with this class and race. (default 100)
# All probabilities are relative setting all values to 200 is the same as setting all values to 5.
# For logging in bots the amount a race/class combo allowed is (<race/class probability>*totalBots/<total probability of all race/classes>)+1 (if not 0)
#
# These are overrides. The order of reading is default -> race -> class -> race+class.
# So if you set human to 50 and warrior to 75, human mage to 65 and orc warrior to 55:
# All humans except mage and warrior will have a 50% lower chance to be generated.
# All non-orc warriors will have a 75% lower chance to be generated.
# Human mages have a 65% lower chance to generate. 
# Orc warriors have a 55% lower chance to generate.
#
# Source https://web.archive.org/web/20050115034332/http://www.warcraftrealms.com/census.php

# As an alternative to probability-based generation, you can enable:
# AiPlayerbot.ClassRace.UseFixedClassRaceCounts
# This will generate random bots based on a fixed total count per class/race combo as defined by:
# AiPlayerbot.ClassRaceProb.<class>.<race> = <number>
#
# AiPlayerbot.ClassRace.UseFixedClassRaceCounts = 0

# AiPlayerbot.ClassRaceProb.1.0 = 178    # Human chance
# AiPlayerbot.ClassRaceProb.2.0 = 65     # Orc chance
# AiPlayerbot.ClassRaceProb.3.0 = 82     # Dwarf chance
# AiPlayerbot.ClassRaceProb.4.0 = 193    # NightElf chance
# AiPlayerbot.ClassRaceProb.5.0 = 98     # Undead chance
# AiPlayerbot.ClassRaceProb.6.0 = 79     # Tauren chance
# AiPlayerbot.ClassRaceProb.7.0 = 52     # Gnome chance
# AiPlayerbot.ClassRaceProb.8.0 = 60     # Troll chance

# AiPlayerbot.ClassRaceProb.1 = 114    # Warrior chance
AiPlayerbot.ClassRaceProb.1.1 = 40     # Human warrior chance
AiPlayerbot.ClassRaceProb.1.2 = 30     # Orc warrior chance
AiPlayerbot.ClassRaceProb.1.3 = 20     # Dwarf warrior chance
AiPlayerbot.ClassRaceProb.1.4 = 28     # NightElf warrior chance
AiPlayerbot.ClassRaceProb.1.5 = 19     # Undead warrior chance
AiPlayerbot.ClassRaceProb.1.6 = 31     # Tauren warrior chance
AiPlayerbot.ClassRaceProb.1.7 = 7      # Gnome warrior chance
AiPlayerbot.ClassRaceProb.1.8 = 7      # Troll warrior chance

# AiPlayerbot.ClassRaceProb.2.0 = 139  # Paladin chance
AiPlayerbot.ClassRaceProb.2.1 = 102    # Human paladin chance
AiPlayerbot.ClassRaceProb.2.3 = 37     # Dwarf paladin chance

# AiPlayerbot.ClassRaceProb.3 = 231    # Hunter chance
AiPlayerbot.ClassRaceProb.3.2 = 32     # Orc hunter chance
AiPlayerbot.ClassRaceProb.3.3 = 52     # Dwarf hunter chance
AiPlayerbot.ClassRaceProb.3.4 = 102    # NightElf hunter chance
AiPlayerbot.ClassRaceProb.3.6 = 23     # Tauren hunter chance
AiPlayerbot.ClassRaceProb.3.8 = 22     # Troll hunter chance

# AiPlayerbot.ClassRaceProb.4 = 197    # Rogue chance
AiPlayerbot.ClassRaceProb.4.1 = 32     # Human rogue chance
AiPlayerbot.ClassRaceProb.4.2 = 9      # Orc rogue chance
AiPlayerbot.ClassRaceProb.4.3 = 9      # Dwarf rogue chance
AiPlayerbot.ClassRaceProb.4.4 = 65     # NightElf rogue chance
AiPlayerbot.ClassRaceProb.4.5 = 39     # Undead rogue chance
AiPlayerbot.ClassRaceProb.4.7 = 18     # Gnome rogue chance
AiPlayerbot.ClassRaceProb.4.8 = 25     # Troll rogue chance

# AiPlayerbot.ClassRaceProb.5 = 94     # Priest chance
AiPlayerbot.ClassRaceProb.5.1 = 26     # Human priest chance
AiPlayerbot.ClassRaceProb.5.3 = 9      # Dwarf priest chance
AiPlayerbot.ClassRaceProb.5.4 = 23     # NightElf priest chance
AiPlayerbot.ClassRaceProb.5.5 = 27     # Undead priest chance
AiPlayerbot.ClassRaceProb.5.8 = 9      # Troll priest chance

# AiPlayerbot.ClassRaceProb.7 = 81     # Shaman chance
AiPlayerbot.ClassRaceProb.7.2 = 21     # Orc shaman chance
AiPlayerbot.ClassRaceProb.7.6 = 39     # Tauren shaman chance
AiPlayerbot.ClassRaceProb.7.8 = 21     # Troll shaman chance

# AiPlayerbot.ClassRaceProb.8 = 131    # Mage chance
AiPlayerbot.ClassRaceProb.8.1 = 49     # Human mage chance
AiPlayerbot.ClassRaceProb.8.5 = 36     # Undead mage chance
AiPlayerbot.ClassRaceProb.8.7 = 33     # Gnome mage chance
AiPlayerbot.ClassRaceProb.8.8 = 13     # Troll mage chance

# AiPlayerbot.ClassRaceProb.9 = 118    # Warlock chance
AiPlayerbot.ClassRaceProb.9.1 = 37     # Human warlock chance
AiPlayerbot.ClassRaceProb.9.2 = 12     # Orc warlock chance
AiPlayerbot.ClassRaceProb.9.5 = 43     # Undead warlock chance
AiPlayerbot.ClassRaceProb.9.7 = 26     # Gnome warlock chance

# AiPlayerbot.ClassRaceProb.11 = 112   # Druid chance
AiPlayerbot.ClassRaceProb.11.4 = 76    # NightElf druid chance
AiPlayerbot.ClassRaceProb.11.6 = 34    # Tauren druid chance


