"status"	"path"	"baseline_blob"	"bytes"	"sha256"
" M"	"CMakeLists.txt"	"96c765b365b76458297366ced8105c46693c72b8"	"28955"	"56075510FEA55EBBB7DA7DDB2B3597C4ACC5BB2818B38583AF0BF095E7AC7920"
"??"	"sql/character_updates/20260830230336_ai_playerbot_persistent_active_roster.sql"	"NEW"	"3668"	"376815006191076AB6A2BAA60108F50B6839401C38A7388E15347B77E2AABD88"
" M"	"src/modules/PlayerBots/CMakeLists.txt"	"43b500056fe25e0b89e0bc68008fa91765570dc6"	"12882"	"9133484CA3C54FBA704FB9986465C993928A25F0DA5E9CB25A7A9D40733A89E4"
" M"	"src/modules/PlayerBots/playerbot/aiplayerbot.conf.dist.in"	"8cc71088d23bbaf5c8a0f2205f38d0224f1c43d5"	"284613"	"A3DD9BF2FBE2C0FE097B8924FA3ABE018E0FB93BFD24DD48977B078FD9CDC515"
"??"	"src/modules/PlayerBots/playerbot/PersistentActiveRoster.cpp"	"NEW"	"29747"	"4E913250D7E29110646843AC644D612B65AD6517CE856C6412810D25F5401811"
"??"	"src/modules/PlayerBots/playerbot/PersistentActiveRoster.h"	"NEW"	"6071"	"42A45032B2C483B0A32D4A3722591AFF91B6821885D872A9F6BECE0F3FB6D79E"
"??"	"src/modules/PlayerBots/playerbot/PersistentActiveRosterDatabase.cpp"	"NEW"	"14128"	"945E7FC714994A0B97E7208F8065CEAB94595B1F012719A0A98CA167839F3303"
"??"	"src/modules/PlayerBots/playerbot/PersistentActiveRosterDatabase.h"	"NEW"	"1030"	"B63D3CF89176AAAD614A5DCEEF42BED247942A9DA7668E5B865839E177205243"
" M"	"src/modules/PlayerBots/playerbot/PlayerbotAIConfig.cpp"	"d4f2dbf35a9a5f4bdfd8f08fa26102a4af5de3de"	"69874"	"623591CC9793CF69B041889C3D81EB29BB062B3DB3BD3AFA0FD02FEF636CBDEF"
" M"	"src/modules/PlayerBots/playerbot/PlayerbotAIConfig.h"	"ceff65b41849751359822093e581bde8cdd78bdc"	"18561"	"A6107FA3E688D610ECEA4B0F36E30569854C602EB6FF7D45DC089381510D47F7"
" M"	"src/modules/PlayerBots/playerbot/PlayerbotMgr.cpp"	"51f09926eff81e87fd3968ebc864e0328b6297be"	"116999"	"BD3F118BDCE584183AC4BF303431E2EE372CBF4EA3E3D3A7A3E5DC1832633B5B"
" M"	"src/modules/PlayerBots/playerbot/PlayerbotMgr.h"	"b98121521b064f8ef35e7f41040a3300b2c93baf"	"8610"	"41E7EE3ADAB4E1765BD1C07216F9BBCFFDDD6F5DCCDF6162E0CCAC7EC5D29A74"
" M"	"src/modules/PlayerBots/playerbot/PlayerbotScripts.cpp"	"3359ca3d5ae266fdd4bb32018c42933b7386923c"	"10487"	"8523C397CB9D4C8CA27F9CE34E9791FB5D8046D59BE5934E920892471AC09384"
" M"	"src/modules/PlayerBots/playerbot/RandomPlayerbotFactory.cpp"	"b8245b646f1f7226a4874c9677fde4b734436bf8"	"52138"	"17EAB72875F0EF88495E9270D629505C25C85E25A7A3A7E22072BC50F5EDCD33"
" M"	"src/modules/PlayerBots/playerbot/RandomPlayerbotMgr.cpp"	"e6a536f51bd6060a34e77d3f78dcfb0f13dd0991"	"194267"	"2794E234E4C4755B120ED75F9D08290A370E4F8E10A0CB417B5587DE55CFDB7A"
" M"	"src/modules/PlayerBots/playerbot/RandomPlayerbotMgr.h"	"4f3f7b1e5ad65ff3812a54156e44e4c84994af71"	"15748"	"A57CD48EAED2DB456AF367EFD081A17CBBCF28F0485FA62DCE6E3B233B159429"
"??"	"src/modules/PlayerBots/sql/other/20260830230336_ai_playerbot_persistent_active_roster_rollback.sql"	"NEW"	"341"	"ADEA15EFB8F03E8F1D0149A97219682324DBBFA99D718EF889091F8FAA977C50"
"??"	"src/modules/PlayerBots/tests/CMakeLists.txt"	"NEW"	"777"	"38E97BDD112AE550A48774DDC1EC4781F7C82CCBCDCBF09B35AE363726624917"
"??"	"src/modules/PlayerBots/tests/fixtures/empty-snapshot-v1.txt"	"NEW"	"68"	"BA46C4A526EE8BBE3A640492A1167DE0A449D382FE129891BF38BA89E3DF293E"
"??"	"src/modules/PlayerBots/tests/fixtures/initialize-request-v1.txt"	"NEW"	"418"	"F98DB9BB37BDA3B0D405B3749C08C77CAB687B33738AEEF7FD8A34FA6AB5DBEF"
"??"	"src/modules/PlayerBots/tests/persistent_active_roster_database_tests.cpp"	"NEW"	"13358"	"4049ED026AE521766BE017FA2A60A3B7870B1FE124960D9D842C9357874156AA"
"??"	"src/modules/PlayerBots/tests/persistent_active_roster_tests.cpp"	"NEW"	"22908"	"C0672C631F4672A44B27F628B4D3120735DE92E793DC11EDF280EE4B810BCB51"
"??"	"src/modules/PlayerBots/tests/run-tests.ps1"	"NEW"	"2334"	"2F6DBC534697CF6C9B3EC59AAE97A88A6643CEF1D2A80CC2268D9800A34858E4"
"??"	"src/modules/PlayerBots/tests/schema_fingerprint.sql"	"NEW"	"2281"	"78C0947F88D5AA8FCC5E013BA7E24FFE020E7C68B58C86D6CF41EC5429918AD5"
" M"	"src/shared/Database/Database.cpp"	"d2848cad2e75f32ebb006a54e3310219fb2f0728"	"19433"	"A4C86ED79DBE547CC8BAE8F25AC886D9FFD64740F577422FF9AB5D6466319800"
" M"	"src/shared/Database/Database.h"	"01ef0409c4b6b59a361bb423f9c4d8407604c2e6"	"17548"	"6E4BB4E8138341A53163FC59025149C21108F20E288006956FA160C050382B22"
" M"	"src/shared/Database/DatabaseMysql.cpp"	"c68494c7421240a28f99c8673a8a90b7d0c3ce31"	"17553"	"E5663FE1E2F04E9202B0E1217EFA7905B2C94A48254D9D77E490F9EBC8E48EC3"
