"path","bytes","last_write_time_utc","sha256"
"C:\TW\ComTW\server\aiplayerbot.conf","283717","2026-08-29T16:04:14.8193927Z","490957B3D3AF762E8A8FB07F151419E4375F6E38E4C208736A6CA12D38C561FF"
"C:\TW\ComTW\server\mangosd.conf","69515","2026-08-29T15:38:43.2579727Z","C552BA61CD6C4246198A041F7A5E3FB77931E2A23817FCF20B359751D219297D"
"C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\PlayerbotAIConfig.cpp","69637","2026-08-25T16:49:59.6122890Z","1F1A4F5BB257859A735B88C85CBEA5E6DC9B4974B8F2A2C09D7B02EEE01E9834"
"C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\RandomPlayerbotFactory.cpp","51927","2026-08-25T16:49:59.6265497Z","0E9FBDE6A7B016C17F08426826F38EBC647134137F7B4B39D4D0855BEB912DC7"
"C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\RandomPlayerbotMgr.cpp","180619","2026-08-25T16:49:59.6279191Z","8AB7BC2996134C727A2B99C7F5DC79EC7055F1B91C4464FE36A011FCC8D74549"
"C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\PlayerbotLoginMgr.cpp","24524","2026-08-25T16:49:59.6191707Z","C1FA97625256BED787F06E2546BBCED42A42FD660B76DE6B50D0743EFE707E18"
"C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\PlayerbotScripts.cpp","10335","2026-08-25T16:49:59.6216747Z","8F02B186DB0896A5638DF27E7A610109C5DCE652ECC0884A4CE03A8FA74657AF"
"C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\AiFactory.cpp","46588","2026-08-25T16:49:59.5950430Z","784FF24C00DD5664BE9A261F0AC58FBA887C03967E353A1E2E6AC2BE4A6B41B8"
"C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\PlayerbotFactory.cpp","299522","2026-08-25T16:49:59.6169905Z","8CDB215B03F84675C5BF886A27F1AE5F4F7109B861D212EBD8261F371967DFBE"
"C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\strategy\actions\ChangeTalentsAction.cpp","15275","2026-08-25T16:49:59.6737962Z","657D0F48B8BD5CC0D1544EB54E8CBD99E3483ECBB12AB512FA0D397C27176185"
