path	bytes	sha256	last_write_time_utc
C:\TW\ComTW\server\aiplayerbot.conf	283706	757D560F87F2280DF8637B0F2CF8FA12C51286DD5451E9C5935AC6A7CC8502D1	2026-08-26T17:55:54.5173802Z
C:\TW\ComTW\server\mangosd.conf	69547	2078618151892E41FE5059C22030D25A6E34042E02A457CB3E8E7C42399BB144	2026-08-25T20:42:41.6943853Z
C:\TW\ComTW\server\mangosd.exe	20376576	FB722BAAD894F2567A1535EF7A64AD9AEB31BCEA833012D9EC96DE53285E45FC	2026-08-25T16:54:59.8378295Z
C:\TW\ComTW\data\dbc\ChrRaces.dbc	1720	218B79B5424E09AA33030455205ECD5ABD3617597BCCEF41BA835B2CE70C09DF	2026-08-25T17:20:59.7125373Z
C:\TW\ComTW\data\dbc\ChrClasses.dbc	1166	0D95C935716825F8F04D7110444E6060FDC4213896BD5E602E8403FEDA638240	2026-08-25T17:20:59.7115350Z
C:\TW\ComTW\data\dbc\SkillLine.dbc	35915	A982CE23D52BE7CAC2A0FFB905F54A2AB35DE65081DDE113D897844ACCC0D23A	2026-08-25T17:20:59.7912785Z
C:\TW\ComTW\data\dbc\CharSections.dbc	538099	40F020B68E087141F779C3EAE91C7A9A602F73A5B2F7AAD0CAC68313FB403C48	2026-08-25T17:20:59.7070210Z
C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\PlayerbotAIConfig.cpp	69637	1F1A4F5BB257859A735B88C85CBEA5E6DC9B4974B8F2A2C09D7B02EEE01E9834	2026-08-25T16:49:59.6122890Z
C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\PlayerbotAIConfig.h	18169	2936F2BDDF955B29975D2E45ABB83312C7B9CA209DE7FCF3C1AE4D3BB71E9EB1	2026-08-25T16:49:59.6137913Z
C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\RandomPlayerbotMgr.cpp	180619	8AB7BC2996134C727A2B99C7F5DC79EC7055F1B91C4464FE36A011FCC8D74549	2026-08-25T16:49:59.6279191Z
C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\RandomPlayerbotFactory.cpp	51927	0E9FBDE6A7B016C17F08426826F38EBC647134137F7B4B39D4D0855BEB912DC7	2026-08-25T16:49:59.6265497Z
C:\TW\ComTW\source\src\modules\PlayerBots\cmangos-compat-shim.h	40919	1E40854E37EBD7CBB3473DE3B687DC02C6C94D86224F12C522BD3B45886F2A70	2026-08-25T16:49:59.5892814Z
C:\TW\ComTW\source\src\game\SharedDefines.h	82607	2184D692158DAB899D8FF324951AA49A0A21603700D8DDAA3F3E3F84213FB97C	2026-08-25T16:49:59.5299621Z
C:\TW\ComTW\source\src\game\Spells\SpellMgr.h	30237	A026C1B21D2747B95EE15A8BB13C72D4D49649ED2809A9F18E48356DA02FB068	2026-08-25T16:49:59.5423547Z
C:\TW\ComTW\source\src\game\Objects\Player.cpp	934323	6F9240C9BA27276CFFBD74ADF425AFD2D451A6ADA58BF26727CA400A5B3F293F	2026-08-25T16:49:59.5057353Z
C:\TW\ComTW\source\src\game\Handlers\CharacterHandler.cpp	54787	C478646B6AD4C52C654174D16DAD4BFA0FE34E51D9E90A837E9438B4DB98D6C3	2026-08-25T16:49:59.4141212Z
C:\TW\ComTW\source\src\game\Database\DBCStructure.h	41123	ADB80822810B29E33BAAD572235A4E56B83ABC1EF1748AEBA075EF40CB361BA7	2026-08-25T16:49:59.3901964Z
C:\TW\ComTW\source\src\game\ObjectMgr.cpp	414382	51BCB3CFCD216D77B215AB1BC1C29FA4942707184C9625682DCE8400B07EDE12	2026-08-25T16:49:59.4881527Z
C:\TW\ComTW\source\src\scripts\spells\spells_turtle.cpp	47405	80462EB34871FC1A243FDCECAE7D1221523864B72C0D3CA6FC892ECF76445DC4	2026-08-25T16:50:00.3984423Z
C:\TW\ComTW\source\src\modules\PlayerBots\sql\characters\ai_playerbot_random_bots.sql	538	11DA56D2CE5FFFADCAF141E31AFFFB81ACAFEDF65A74C6B4F9CD9DEC1F27B718	2026-08-25T16:50:00.0649713Z
C:\TW\ComTW\source\sql\create_databases.sql	554192	699D80E47447BEDFA6D9C483CB47A20AF41EE22CFFD05958EE2A48E19D1C3D6F	2026-08-25T16:49:58.8964446Z
C:\TW\ComTW\source\sql\base\tw_world_custom_character_skins.sql	2921	3F3E8486ED575609C1C3128A9E27CC9F853D995F2C3230B662DC1E92B923D7C4	2026-08-25T16:49:58.4277265Z
