file	length	sha256
aiplayerbot-ClassRaceProb-section.conf.txt	5173	8E1443ACCFF84FBE97F004BF530BC953F862EF3D3A480D0F5961F129C1DB1392
aiplayerbot.conf.active.snapshot	283717	490957B3D3AF762E8A8FB07F151419E4375F6E38E4C208736A6CA12D38C561FF
build-matrix-evidence.ps1	18575	0A0128CC51660FAE148EA5A1EF3B850BA755B7559E3BC879C2B5D86BA2FFD136
classes.tsv	111	53C0F5F0BE00497B07429F2A1C4B3A36870B7B2887BBCD3223B62AB4FC312133
current-randombot-all-combinations.tsv	2195	E0528BBC49C57ED4E93513FF7E5494D2FF89C3B85702B34BFEA76C91844A0C4D
current-randombot-counts.tsv	1201	91E991FC90337E5300A23492D62D6BDE6F7F27BBFAA4212486F2953BD34FADFA
current-representation-analysis.tsv	2616	6A53308F6B7207963FA1C1A5F56DC3C53596DA6C8CBB4A9DE4A538A73874E654
currently-missing-effective-randombot-combinations.tsv	39	3843F7EBE14FCCB973B0FCA5BA2AE18F43F60E6BAA823AD60B2B13DA7D3F02A1
currently-missing-playercreateinfo-combinations.tsv	163	CBE9F83F5D7601E96A4E091D4934FD78051DEB04FEBC5623C77AA7F6DAD725AB
database-and-post-state.txt	590	58365A4CCA10F767D878872E4A70C413B83448A17F075D79A9F447F7D38C847E
db-valid-but-randombot-unsupported.tsv	163	CBE9F83F5D7601E96A4E091D4934FD78051DEB04FEBC5623C77AA7F6DAD725AB
distribution-proposals.tsv	115	F2F2268C13B2511ACAD7C3B6352772707F72A259368210AC130C09903DD2D910
effective-randombot-matrix.tsv	2339	AC5482D06108547A028608B42A624DC23EB4C7CB5CB09D2A982676F54BE28C10
findings.md	7419	2CFA44F56159765A4F00C2727FCCC6146F79D4226ED7B2FFEB42ED778BB38C53
matrix-summary.txt	889	E810BC75C3DF6D6556784603C70E82316CDDA1E4B94BAA2E2CE88465823876F1
playercreateinfo-matrix.tsv	1928	13C98295F30F67EDAADAD7AF161E07BB3E2A9C4EC83C4B027E692570D0AF9F8E
proposed-fixed-count-config.conf	3284	5CC0898E990B6FF7A227E135E0431CB35267592904B5E3962E7C323D2AAB7761
races.tsv	118	B278E6412BF110A7BA5669F8F05D719AB3F0D9CA6B367203B143054DEE9CB792
random-bot-event-state.tsv	340	826CF142AB0944B2AC6E5FEC844A93998F1C1BB5F01121B114675E76C43697C5
verified-input-hashes.tsv	1775	D29A6761EBFA3ADC7E75E00FC5706C1D6ECCC9D6A62B2F815F3C41678C2457AA
