path	length	last_write_time_utc	sha256
C:\TW\ComTW\server\aiplayerbot.conf	283717	2026-08-29T16:04:14.8193927Z	490957B3D3AF762E8A8FB07F151419E4375F6E38E4C208736A6CA12D38C561FF
C:\TW\evidence\PLAYERBOT-CLASS-RACE-MATRIX-01\aiplayerbot-ClassRaceProb-section.conf.txt	5173	2026-08-29T18:24:43.0723070Z	8E1443ACCFF84FBE97F004BF530BC953F862EF3D3A480D0F5961F129C1DB1392
C:\TW\ComTW\source\src\game\SharedDefines.h	82607	2026-08-25T16:49:59.5299621Z	2184D692158DAB899D8FF324951AA49A0A21603700D8DDAA3F3E3F84213FB97C
C:\TW\ComTW\source\src\game\Database\DBCfmt.h	3975	2026-08-25T16:49:59.3911982Z	6F9AF39ED14521D8DFEF981506DC3B2ECB438D2A796A9379B7C9A2DC4F552A19
C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\PlayerbotAIConfig.cpp	69637	2026-08-25T16:49:59.6122890Z	1F1A4F5BB257859A735B88C85CBEA5E6DC9B4974B8F2A2C09D7B02EEE01E9834
C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\RandomPlayerbotFactory.cpp	51927	2026-08-25T16:49:59.6265497Z	0E9FBDE6A7B016C17F08426826F38EBC647134137F7B4B39D4D0855BEB912DC7
C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\RandomPlayerbotMgr.cpp	180619	2026-08-25T16:49:59.6279191Z	8AB7BC2996134C727A2B99C7F5DC79EC7055F1B91C4464FE36A011FCC8D74549
C:\TW\ComTW\source\src\modules\PlayerBots\playerbot\PlayerbotLoginMgr.cpp	24524	2026-08-25T16:49:59.6191707Z	C1FA97625256BED787F06E2546BBCED42A42FD660B76DE6B50D0743EFE707E18
C:\TW\ComTW\source\src\game\ObjectMgr.cpp	414382	2026-08-25T16:49:59.4881527Z	51BCB3CFCD216D77B215AB1BC1C29FA4942707184C9625682DCE8400B07EDE12
C:\TW\ComTW\data\dbc\ChrRaces.dbc	1720	2026-08-25T17:20:59.7125373Z	218B79B5424E09AA33030455205ECD5ABD3617597BCCEF41BA835B2CE70C09DF
C:\TW\ComTW\data\dbc\ChrClasses.dbc	1166	2026-08-25T17:20:59.7115350Z	0D95C935716825F8F04D7110444E6060FDC4213896BD5E602E8403FEDA638240
